,Season,Sprinkler,Rain,Wet,Slippery
0,Spring,0,0,0,0
1,Summer,0,0,0,0
2,Summer,0,0,0,0
3,Spring,0,1,1,1
4,Summer,0,0,0,0
5,Spring,1,0,1,1
6,Summer,1,0,1,1
7,Spring,1,1,1,1
8,Summer,1,0,1,1
9,Summer,1,1,1,1
10,Summer,0,0,0,0
11,Spring,0,1,1,1
12,Spring,0,0,0,0
13,Summer,1,0,1,1
14,Spring,1,0,1,1
15,Summer,1,1,1,1
16,Spring,0,1,1,1
17,Spring,1,1,1,1
18,Summer,1,0,1,1
19,Spring,0,0,0,0
20,Summer,0,0,0,0
21,Spring,1,1,1,1
22,Spring,0,0,0,0
23,Spring,1,0,1,1
24,Spring,1,1,1,1
25,Spring,0,0,0,0
26,Spring,1,1,1,1
27,Summer,1,0,1,1
28,Summer,0,0,0,0
29,Spring,0,0,0,0
30,Spring,0,0,0,0
31,Summer,1,0,1,1
32,Summer,0,0,0,0
33,Summer,1,0,1,1
34,Spring,1,0,1,1
35,Spring,0,0,0,0
36,Spring,0,1,1,1
37,Summer,1,0,1,1
38,Summer,1,0,1,1
39,Summer,0,0,0,0
40,Spring,1,1,1,1
41,Spring,0,0,0,0
42,Summer,1,0,1,1
43,Spring,0,1,1,1
44,Summer,1,1,1,1
45,Spring,1,1,1,1
46,Summer,1,0,1,1
47,Summer,1,0,1,1
48,Spring,0,0,0,0
49,Spring,0,0,0,0
50,Spring,0,0,0,0
51,Spring,1,0,1,1
52,Spring,0,0,0,0
53,Spring,0,0,0,0
54,Spring,1,0,1,1
55,Spring,1,0,1,1
56,Summer,0,0,0,0
57,Summer,1,0,1,1
58,Spring,1,0,1,1
59,Summer,1,0,1,1
60,Spring,1,1,1,1
61,Spring,0,0,0,0
62,Spring,0,0,0,0
63,Spring,0,0,0,0
64,Summer,1,1,1,1
65,Spring,1,0,1,1
66,Summer,1,0,1,1
67,Summer,0,0,0,0
68,Spring,0,1,1,1
69,Summer,0,1,1,1
70,Spring,0,1,1,1
71,Spring,1,0,1,1
72,Summer,1,1,1,1
73,Summer,1,0,1,1
74,Spring,0,1,1,1
75,Summer,1,0,1,1
76,Spring,1,0,1,1
77,Summer,1,1,1,1
78,Spring,0,1,1,1
79,Spring,1,0,1,1
80,Spring,0,1,1,1
81,Spring,0,0,0,0
82,Summer,0,0,0,0
83,Summer,0,0,0,0
84,Spring,0,0,0,0
85,Summer,0,0,0,0
86,Spring,1,1,1,1
87,Spring,1,1,1,1
88,Summer,1,0,1,1
89,Summer,0,0,0,0
90,Summer,1,0,1,1
91,Spring,0,1,1,1
92,Spring,0,1,1,1
93,Summer,0,1,1,1
94,Spring,0,0,0,0
95,Spring,1,0,1,1
96,Summer,1,1,1,1
97,Spring,0,0,0,0
98,Summer,1,0,1,1
99,Spring,0,1,1,1
100,Spring,0,0,0,0
101,Spring,0,0,0,0
102,Summer,1,0,1,1
103,Summer,0,0,0,0
104,Summer,1,0,1,1
105,Summer,1,0,1,1
106,Summer,1,0,1,1
107,Summer,1,0,1,1
108,Spring,1,1,1,1
109,Spring,1,1,1,1
110,Summer,1,0,1,1
111,Summer,1,0,1,1
112,Spring,1,0,1,1
113,Summer,1,0,1,1
114,Summer,0,1,1,1
115,Spring,1,0,1,1
116,Summer,1,0,1,1
117,Summer,1,0,1,1
118,Summer,0,0,0,0
119,Spring,1,1,1,1
120,Spring,0,0,0,0
121,Summer,1,0,1,1
122,Spring,1,1,1,1
123,Spring,1,0,1,1
124,Spring,1,0,1,1
125,Summer,0,0,0,0
126,Spring,0,1,1,1
127,Summer,0,0,0,0
128,Spring,1,1,1,1
129,Summer,1,1,1,1
130,Spring,1,1,1,1
131,Spring,0,0,0,0
132,Spring,0,0,0,0
133,Spring,0,1,1,1
134,Spring,0,0,0,0
135,Spring,0,0,0,0
136,Spring,1,1,1,1
137,Spring,1,0,1,1
138,Summer,1,0,1,1
139,Summer,1,0,1,1
140,Summer,1,0,1,1
141,Summer,0,1,1,1
142,Summer,0,0,0,0
143,Spring,0,1,1,1
144,Spring,1,1,1,1
145,Summer,1,1,1,1
146,Spring,0,0,0,0
147,Spring,1,1,1,1
148,Summer,1,0,1,1
149,Summer,1,1,1,1
150,Summer,1,1,1,1
151,Summer,0,0,0,0
152,Summer,1,0,1,1
153,Summer,0,0,0,0
154,Summer,1,0,1,1
155,Summer,0,0,0,0
156,Spring,0,1,1,1
157,Spring,0,0,0,0
158,Spring,1,1,1,1
159,Summer,1,0,1,1
160,Summer,1,0,1,1
161,Spring,0,0,0,0
162,Summer,0,0,0,0
163,Spring,1,0,1,1
164,Summer,1,0,1,1
165,Summer,1,0,1,1
166,Summer,1,1,1,1
167,Summer,0,0,0,0
168,Spring,0,0,0,0
169,Summer,1,1,1,1
170,Summer,1,0,1,1
171,Summer,1,1,1,1
172,Spring,1,0,1,1
173,Spring,0,1,1,1
174,Summer,1,0,1,1
175,Summer,0,0,0,0
176,Summer,1,0,1,1
177,Summer,1,0,1,1
178,Summer,1,1,1,1
179,Summer,1,1,1,1
180,Summer,1,0,1,1
181,Spring,1,1,1,1
182,Spring,1,1,1,1
183,Spring,0,1,1,1
184,Summer,1,0,1,1
185,Spring,0,0,0,0
186,Summer,0,1,1,1
187,Summer,1,0,1,1
188,Spring,0,0,0,0
189,Summer,1,0,1,1
190,Summer,1,0,1,1
191,Summer,1,0,1,1
192,Summer,1,0,1,1
193,Summer,1,0,1,1
194,Summer,0,0,0,0
195,Summer,1,0,1,1
196,Spring,0,0,0,0
197,Summer,1,0,1,1
198,Summer,1,1,1,1
199,Spring,1,0,1,1
200,Spring,1,1,1,1
201,Spring,1,1,1,1
202,Spring,0,0,0,0
203,Summer,0,0,0,0
204,Summer,0,0,0,0
205,Summer,1,0,1,1
206,Spring,0,0,0,0
207,Summer,1,0,1,1
208,Summer,1,0,1,1
209,Summer,0,1,1,1
210,Summer,1,0,1,1
211,Spring,1,0,1,1
212,Summer,1,1,1,1
213,Spring,1,1,1,1
214,Summer,0,1,1,1
215,Summer,1,0,1,1
216,Summer,1,0,1,1
217,Spring,0,0,0,0
218,Spring,0,0,0,0
219,Summer,1,0,1,1
220,Summer,1,0,1,1
221,Summer,1,0,1,1
222,Summer,1,1,1,1
223,Summer,0,0,0,0
224,Summer,0,0,0,0
225,Summer,1,0,1,1
226,Summer,1,0,1,1
227,Summer,0,1,1,1
228,Summer,0,0,0,0
229,Spring,1,0,1,1
230,Spring,0,1,1,1
231,Summer,1,0,1,1
232,Spring,1,0,1,1
233,Summer,1,0,1,1
234,Spring,0,1,1,1
235,Summer,1,0,1,1
236,Spring,0,0,0,0
237,Spring,0,0,0,0
238,Summer,0,1,1,1
239,Summer,1,0,1,1
240,Spring,1,1,1,1
241,Spring,1,0,1,1
242,Summer,1,0,1,1
243,Spring,0,1,1,1
244,Spring,0,0,0,0
245,Spring,0,1,1,1
246,Spring,0,1,1,1
247,Summer,1,0,1,1
248,Summer,1,0,1,1
249,Spring,0,0,0,0
250,Spring,0,1,1,1
251,Spring,0,1,1,1
252,Summer,1,0,1,1
253,Summer,1,0,1,1
254,Summer,1,0,1,1
255,Spring,0,1,1,1
256,Spring,1,1,1,1
257,Summer,1,0,1,1
258,Summer,0,0,0,0
259,Spring,0,1,1,1
260,Summer,1,0,1,1
261,Spring,0,1,1,1
262,Summer,0,1,1,1
263,Spring,1,0,1,1
264,Summer,0,0,0,0
265,Summer,0,0,0,0
266,Summer,0,1,1,1
267,Summer,1,0,1,1
268,Spring,1,1,1,1
269,Spring,1,0,1,1
270,Summer,0,1,1,1
271,Summer,1,1,1,1
272,Spring,0,0,0,0
273,Summer,0,0,0,0
274,Summer,1,0,1,1
275,Summer,0,1,1,1
276,Spring,1,0,1,1
277,Spring,1,1,1,1
278,Summer,1,0,1,1
279,Summer,1,1,1,1
280,Spring,0,0,0,0
281,Spring,0,0,0,0
282,Spring,1,0,1,1
283,Spring,1,1,1,1
284,Spring,0,0,0,0
285,Spring,0,0,0,0
286,Summer,1,0,1,1
287,Summer,1,0,1,1
288,Spring,1,0,1,1
289,Spring,0,0,0,0
290,Spring,0,0,0,0
291,Spring,0,1,1,1
292,Spring,0,0,0,0
293,Summer,1,0,1,1
294,Spring,1,1,1,1
295,Summer,1,0,1,1
296,Spring,1,0,1,1
297,Summer,1,0,1,1
298,Summer,1,1,1,1
299,Summer,1,1,1,1
300,Summer,1,0,1,1
301,Spring,0,1,1,1
302,Spring,1,0,1,1
303,Spring,1,0,1,1
304,Spring,0,1,1,1
305,Spring,1,0,1,1
306,Summer,1,0,1,1
307,Spring,1,0,1,1
308,Summer,1,0,1,1
309,Summer,0,1,1,1
310,Summer,1,0,1,1
311,Summer,1,0,1,1
312,Summer,1,0,1,1
313,Summer,1,1,1,1
314,Spring,1,0,1,1
315,Spring,1,1,1,1
316,Summer,1,1,1,1
317,Spring,1,0,1,1
318,Summer,1,0,1,1
319,Summer,1,0,1,1
320,Spring,1,1,1,1
321,Summer,0,0,0,0
322,Summer,0,0,0,0
323,Spring,0,1,1,1
324,Summer,1,0,1,1
325,Spring,0,0,0,0
326,Spring,1,1,1,1
327,Spring,0,0,0,0
328,Spring,1,1,1,1
329,Summer,1,0,1,1
330,Spring,0,1,1,1
331,Spring,0,1,1,1
332,Summer,1,0,1,1
333,Spring,0,0,0,0
334,Spring,1,0,1,1
335,Summer,1,0,1,1
336,Spring,0,1,1,1
337,Summer,1,0,1,1
338,Spring,0,0,0,0
339,Summer,0,0,0,0
340,Spring,0,1,1,1
341,Summer,0,1,1,1
342,Spring,1,1,1,1
343,Spring,0,1,1,1
344,Summer,1,1,1,1
345,Summer,1,0,1,1
346,Spring,0,0,0,0
347,Spring,1,1,1,1
348,Spring,0,0,0,0
349,Summer,0,1,1,1
350,Summer,1,1,1,1
351,Spring,0,1,1,1
352,Spring,1,0,1,1
353,Summer,1,1,1,1
354,Summer,0,0,0,0
355,Summer,0,1,1,1
356,Spring,0,1,1,1
357,Spring,1,0,1,1
358,Summer,1,0,1,1
359,Summer,1,0,1,1
360,Summer,1,0,1,1
361,Spring,1,0,1,1
362,Summer,1,0,1,1
363,Summer,1,0,1,1
364,Spring,1,1,1,1
365,Spring,0,0,0,0
366,Spring,0,1,1,1
367,Spring,1,1,1,1
368,Summer,1,0,1,1
369,Summer,0,1,1,1
370,Spring,1,1,1,1
371,Summer,1,1,1,1
372,Summer,0,1,1,1
373,Summer,0,1,1,1
374,Summer,0,0,0,0
375,Spring,0,0,0,0
376,Summer,0,0,0,0
377,Summer,0,0,0,0
378,Spring,0,0,0,0
379,Summer,1,0,1,1
380,Summer,1,0,1,1
381,Spring,0,0,0,0
382,Summer,1,0,1,1
383,Spring,0,0,0,0
384,Summer,1,0,1,1
385,Spring,1,1,1,1
386,Summer,1,0,1,1
387,Spring,0,0,0,0
388,Spring,0,1,1,1
389,Spring,0,0,0,0
390,Summer,1,0,1,1
391,Spring,0,1,1,1
392,Spring,0,0,0,0
393,Spring,0,1,1,1
394,Spring,0,0,0,0
395,Summer,0,0,0,0
396,Spring,0,0,0,0
397,Spring,0,1,1,1
398,Summer,1,0,1,1
399,Summer,1,0,1,1
400,Spring,0,1,1,1
401,Spring,0,0,0,0
402,Spring,0,0,0,0
403,Summer,1,1,1,1
404,Summer,0,0,0,0
405,Summer,0,0,0,0
406,Spring,1,0,1,1
407,Spring,0,0,0,0
408,Summer,1,0,1,1
409,Spring,0,0,0,0
410,Spring,1,1,1,1
411,Spring,1,0,1,1
412,Summer,1,0,1,1
413,Spring,0,0,0,0
414,Summer,1,0,1,1
415,Spring,0,0,0,0
416,Summer,0,0,0,0
417,Spring,1,1,1,1
418,Spring,0,1,1,1
419,Spring,0,1,1,1
420,Summer,1,0,1,1
421,Spring,0,1,1,1
422,Summer,1,0,1,1
423,Summer,1,0,1,1
424,Summer,1,0,1,1
425,Summer,1,0,1,1
426,Spring,0,1,1,1
427,Summer,1,0,1,1
428,Spring,1,1,1,1
429,Summer,1,0,1,1
430,Spring,1,1,1,1
431,Spring,0,0,0,0
432,Spring,1,1,1,1
433,Spring,1,1,1,1
434,Summer,0,0,0,0
435,Summer,1,1,1,1
436,Summer,1,0,1,1
437,Spring,1,0,1,1
438,Summer,1,0,1,1
439,Spring,0,1,1,1
440,Spring,0,0,0,0
441,Summer,0,0,0,0
442,Summer,1,0,1,1
443,Spring,0,1,1,1
444,Spring,0,1,1,1
445,Spring,1,1,1,1
446,Summer,1,0,1,1
447,Summer,0,0,0,0
448,Spring,1,1,1,1
449,Summer,1,0,1,1
450,Summer,1,0,1,1
451,Spring,1,0,1,1
452,Summer,1,0,1,1
453,Summer,1,0,1,1
454,Spring,1,1,1,1
455,Spring,1,0,1,1
456,Spring,1,0,1,1
457,Spring,0,0,0,0
458,Summer,1,0,1,1
459,Summer,1,0,1,1
460,Summer,0,0,0,0
461,Summer,1,0,1,1
462,Spring,1,1,1,1
463,Spring,1,0,1,1
464,Summer,1,0,1,1
465,Summer,1,1,1,1
466,Summer,1,0,1,1
467,Spring,1,0,1,1
468,Summer,1,0,1,1
469,Summer,1,0,1,1
470,Summer,1,1,1,1
471,Summer,0,0,0,0
472,Summer,0,0,0,0
473,Spring,0,1,1,1
474,Spring,0,0,0,0
475,Summer,0,0,0,0
476,Summer,1,0,1,1
477,Summer,1,1,1,1
478,Summer,1,0,1,1
479,Summer,0,0,0,0
480,Summer,1,0,1,1
481,Summer,0,0,0,0
482,Summer,1,0,1,1
483,Summer,1,1,1,1
484,Spring,0,0,0,0
485,Summer,1,1,1,1
486,Spring,1,0,1,1
487,Summer,1,0,1,1
488,Summer,0,0,0,0
489,Summer,0,0,0,0
490,Summer,1,0,1,1
491,Summer,1,1,1,1
492,Spring,0,1,1,1
493,Summer,1,0,1,1
494,Summer,1,1,1,1
495,Spring,1,0,1,1
496,Summer,1,0,1,1
497,Summer,1,0,1,1
498,Summer,1,0,1,1
499,Spring,1,0,1,1
500,Summer,1,1,1,1
