,Season,Sprinkler,Rain,Wet,Slippery
501,Spring,1,1,1,1
502,Spring,1,0,1,1
503,Summer,0,1,1,1
504,Spring,0,1,1,1
505,Summer,1,0,1,1
506,Summer,1,0,1,1
507,Summer,1,1,1,1
508,Summer,1,0,1,1
509,Spring,0,0,0,0
510,Spring,0,0,0,0
511,Spring,0,1,1,1
512,Summer,0,0,0,0
513,Spring,0,0,0,0
514,Spring,0,0,0,0
515,Spring,0,1,1,1
516,Spring,0,1,1,1
517,Spring,1,0,1,1
518,Spring,0,1,1,1
519,Summer,1,0,1,1
520,Summer,0,1,1,1
521,Summer,0,1,1,1
522,Summer,1,0,1,1
523,Spring,0,0,0,0
524,Spring,0,1,1,1
525,Summer,0,0,0,0
526,Spring,1,1,1,1
527,Spring,1,0,1,1
528,Spring,0,0,0,0
529,Spring,1,0,1,1
530,Spring,1,1,1,1
531,Spring,1,0,1,1
532,Spring,1,1,1,1
533,Summer,1,0,1,1
534,Spring,1,1,1,1
535,Summer,0,0,0,0
536,Summer,0,0,0,0
537,Summer,0,1,1,1
538,Spring,0,1,1,1
539,Summer,1,0,1,1
540,Summer,0,0,0,0
541,Spring,0,1,1,1
542,Spring,0,1,1,1
543,Spring,0,1,1,1
544,Spring,0,0,0,0
545,Spring,0,1,1,1
546,Summer,1,0,1,1
547,Spring,1,1,1,1
548,Summer,1,1,1,1
549,Summer,1,0,1,1
550,Summer,1,0,1,1
551,Spring,1,1,1,1
552,Spring,0,0,0,0
553,Summer,0,0,0,0
554,Summer,1,0,1,1
555,Summer,1,0,1,1
556,Summer,1,0,1,1
557,Spring,0,1,1,1
558,Summer,0,1,1,1
559,Summer,0,0,0,0
560,Summer,0,1,1,1
561,Summer,0,0,0,0
562,Summer,1,0,1,1
563,Summer,1,0,1,1
564,Spring,0,0,0,0
565,Summer,1,0,1,1
566,Spring,0,1,1,1
567,Spring,1,1,1,1
568,Summer,0,0,0,0
569,Spring,0,1,1,1
570,Spring,0,1,1,1
571,Summer,1,0,1,1
572,Summer,0,0,0,0
573,Summer,0,0,0,0
574,Summer,0,0,0,0
575,Spring,0,1,1,1
576,Summer,1,1,1,1
577,Summer,0,1,1,1
578,Spring,1,0,1,1
579,Summer,1,0,1,1
580,Spring,0,0,0,0
581,Spring,1,1,1,1
582,Spring,0,1,1,1
583,Spring,0,1,1,1
584,Summer,1,1,1,1
585,Spring,0,0,0,0
586,Spring,0,1,1,1
587,Spring,0,0,0,0
588,Summer,0,1,1,1
589,Summer,1,0,1,1
590,Summer,1,0,1,1
591,Spring,0,0,0,0
592,Summer,1,0,1,1
593,Summer,1,0,1,1
594,Summer,0,1,1,1
595,Spring,1,0,1,1
596,Spring,1,0,1,1
597,Spring,0,1,1,1
598,Summer,1,0,1,1
599,Spring,1,1,1,1
600,Summer,1,0,1,1
601,Spring,0,1,1,1
602,Spring,0,0,0,0
603,Spring,0,1,1,1
604,Summer,1,0,1,1
605,Summer,1,0,1,1
606,Spring,0,1,1,1
607,Spring,0,1,1,1
608,Spring,1,1,1,1
609,Spring,0,1,1,1
610,Summer,1,0,1,1
611,Summer,1,0,1,1
612,Summer,1,0,1,1
613,Spring,0,0,0,0
614,Spring,0,1,1,1
615,Spring,1,0,1,1
616,Summer,1,0,1,1
617,Spring,0,0,0,0
618,Spring,1,0,1,1
619,Summer,1,1,1,1
620,Spring,1,0,1,1
621,Spring,0,0,0,0
622,Spring,1,0,1,1
623,Spring,0,0,0,0
624,Summer,0,1,1,1
625,Spring,1,1,1,1
626,Spring,0,0,0,0
627,Summer,1,0,1,1
628,Summer,0,0,0,0
629,Spring,0,1,1,1
630,Spring,0,0,0,0
631,Spring,0,0,0,0
632,Summer,1,1,1,1
633,Summer,1,0,1,1
634,Spring,1,1,1,1
635,Spring,0,1,1,1
636,Spring,0,0,0,0
637,Summer,1,0,1,1
638,Spring,0,0,0,0
639,Spring,1,1,1,1
640,Summer,1,0,1,1
641,Summer,1,0,1,1
642,Summer,1,0,1,1
643,Summer,1,0,1,1
644,Spring,0,0,0,0
645,Spring,1,0,1,1
646,Summer,0,0,0,0
647,Summer,1,0,1,1
648,Spring,1,1,1,1
649,Summer,0,0,0,0
650,Summer,0,0,0,0
651,Summer,0,1,1,1
652,Spring,0,1,1,1
653,Spring,1,1,1,1
654,Spring,1,1,1,1
655,Spring,1,1,1,1
656,Summer,1,1,1,1
657,Spring,1,1,1,1
658,Spring,1,0,1,1
659,Spring,0,1,1,1
660,Spring,1,1,1,1
661,Summer,1,1,1,1
662,Spring,0,1,1,1
663,Summer,1,0,1,1
664,Summer,1,0,1,1
665,Spring,0,1,1,1
666,Summer,0,0,0,0
667,Spring,0,0,0,0
668,Spring,0,1,1,1
669,Spring,0,0,0,0
670,Spring,1,1,1,1
671,Summer,0,1,1,1
672,Spring,0,1,1,1
673,Summer,1,0,1,1
674,Summer,1,0,1,1
675,Spring,1,0,1,1
676,Spring,0,1,1,1
677,Spring,0,1,1,1
678,Spring,1,1,1,1
679,Spring,0,0,0,0
680,Summer,1,0,1,1
681,Spring,1,0,1,1
682,Spring,0,0,0,0
683,Spring,0,0,0,0
684,Summer,0,1,1,1
685,Summer,0,0,0,0
686,Summer,1,0,1,1
687,Summer,1,0,1,1
688,Spring,0,0,0,0
689,Summer,0,1,1,1
690,Summer,1,1,1,1
691,Spring,0,0,0,0
692,Summer,1,0,1,1
693,Summer,0,0,0,0
694,Spring,0,0,0,0
695,Summer,0,1,1,1
696,Summer,0,0,0,0
697,Summer,0,1,1,1
698,Summer,1,0,1,1
699,Summer,1,0,1,1
700,Spring,0,0,0,0
701,Spring,0,1,1,1
702,Summer,1,0,1,1
703,Summer,1,0,1,1
704,Spring,1,1,1,1
705,Summer,0,1,1,1
706,Summer,1,0,1,1
707,Summer,0,0,0,0
708,Summer,1,0,1,1
709,Spring,0,1,1,1
710,Spring,0,0,0,0
711,Summer,0,0,0,0
712,Summer,1,0,1,1
713,Summer,1,0,1,1
714,Summer,1,1,1,1
715,Summer,1,1,1,1
716,Summer,1,1,1,1
717,Spring,1,0,1,1
718,Spring,1,0,1,1
719,Spring,0,0,0,0
720,Summer,1,0,1,1
721,Summer,1,0,1,1
722,Summer,1,1,1,1
723,Summer,1,0,1,1
724,Summer,0,0,0,0
725,Spring,0,1,1,1
726,Summer,1,0,1,1
727,Spring,1,1,1,1
728,Spring,0,0,0,0
729,Summer,1,0,1,1
730,Summer,1,0,1,1
731,Summer,0,0,0,0
732,Summer,1,0,1,1
733,Summer,0,0,0,0
734,Summer,1,0,1,1
735,Spring,0,0,0,0
736,Summer,0,1,1,1
737,Spring,0,0,0,0
738,Spring,0,0,0,0
739,Spring,0,1,1,1
740,Summer,0,1,1,1
741,Spring,0,1,1,1
742,Spring,1,1,1,1
743,Spring,0,0,0,0
744,Spring,0,1,1,1
745,Spring,1,0,1,1
746,Summer,0,0,0,0
747,Summer,0,1,1,1
748,Summer,0,1,1,1
749,Spring,1,0,1,1
750,Summer,1,0,1,1
751,Summer,1,0,1,1
752,Summer,1,0,1,1
753,Spring,1,0,1,1
754,Spring,0,0,0,0
755,Summer,1,0,1,1
756,Summer,1,0,1,1
757,Spring,1,1,1,1
758,Summer,1,0,1,1
759,Spring,1,1,1,1
760,Spring,1,0,1,1
761,Spring,0,0,0,0
762,Summer,0,0,0,0
763,Summer,1,0,1,1
764,Summer,1,0,1,1
765,Summer,1,0,1,1
766,Summer,1,1,1,1
767,Spring,0,1,1,1
768,Spring,0,0,0,0
769,Spring,0,0,0,0
770,Summer,0,1,1,1
771,Summer,0,0,0,0
772,Spring,0,1,1,1
773,Summer,1,0,1,1
774,Spring,0,0,0,0
775,Summer,1,1,1,1
776,Summer,1,0,1,1
777,Summer,0,0,0,0
778,Spring,1,1,1,1
779,Spring,1,1,1,1
780,Summer,1,1,1,1
781,Summer,0,0,0,0
782,Spring,1,0,1,1
783,Spring,1,1,1,1
784,Spring,0,1,1,1
785,Summer,1,0,1,1
786,Spring,1,0,1,1
787,Summer,1,0,1,1
788,Summer,1,0,1,1
789,Summer,1,0,1,1
790,Summer,1,0,1,1
791,Summer,1,0,1,1
792,Spring,0,1,1,1
793,Summer,1,0,1,1
794,Spring,1,1,1,1
795,Spring,0,0,0,0
796,Summer,1,0,1,1
797,Summer,1,1,1,1
798,Spring,0,0,0,0
799,Spring,0,0,0,0
800,Spring,0,1,1,1
801,Summer,1,1,1,1
802,Summer,0,1,1,1
803,Spring,1,0,1,1
804,Spring,1,1,1,1
805,Spring,0,1,1,1
806,Spring,0,1,1,1
807,Spring,0,0,0,0
808,Spring,0,1,1,1
809,Summer,1,1,1,1
810,Summer,1,0,1,1
811,Summer,1,0,1,1
812,Summer,0,0,0,0
813,Summer,0,0,0,0
814,Summer,1,0,1,1
815,Spring,0,0,0,0
816,Spring,0,0,0,0
817,Summer,0,0,0,0
818,Summer,1,0,1,1
819,Summer,0,0,0,0
820,Summer,0,0,0,0
821,Summer,1,0,1,1
822,Spring,1,0,1,1
823,Spring,1,1,1,1
824,Summer,0,0,0,0
825,Summer,1,0,1,1
826,Summer,1,0,1,1
827,Spring,0,0,0,0
828,Summer,0,0,0,0
829,Summer,1,1,1,1
830,Spring,0,1,1,1
831,Spring,0,1,1,1
832,Spring,0,1,1,1
833,Spring,1,1,1,1
834,Spring,1,1,1,1
835,Spring,1,1,1,1
836,Summer,0,0,0,0
837,Summer,1,0,1,1
838,Summer,0,0,0,0
839,Summer,1,0,1,1
840,Spring,1,1,1,1
841,Summer,1,0,1,1
842,Spring,0,1,1,1
843,Summer,1,0,1,1
844,Summer,1,0,1,1
845,Summer,1,0,1,1
846,Spring,0,1,1,1
847,Summer,1,0,1,1
848,Spring,1,1,1,1
849,Summer,0,0,0,0
850,Spring,0,1,1,1
851,Summer,1,0,1,1
852,Summer,1,0,1,1
853,Spring,0,1,1,1
854,Spring,0,1,1,1
855,Summer,0,0,0,0
856,Spring,1,1,1,1
857,Summer,0,0,0,0
858,Spring,1,1,1,1
859,Spring,0,0,0,0
860,Spring,0,1,1,1
861,Summer,1,0,1,1
862,Spring,1,1,1,1
863,Summer,1,0,1,1
864,Spring,0,0,0,0
865,Spring,0,1,1,1
866,Summer,1,0,1,1
867,Spring,1,0,1,1
868,Summer,1,0,1,1
869,Spring,0,0,0,0
870,Summer,1,0,1,1
871,Spring,0,0,0,0
872,Summer,0,0,0,0
873,Spring,1,1,1,1
874,Summer,1,0,1,1
875,Summer,1,0,1,1
876,Spring,1,0,1,1
877,Summer,1,0,1,1
878,Spring,0,0,0,0
879,Spring,1,1,1,1
880,Summer,1,1,1,1
881,Summer,0,0,0,0
882,Spring,0,1,1,1
883,Spring,0,0,0,0
884,Spring,0,0,0,0
885,Spring,0,1,1,1
886,Summer,1,0,1,1
887,Summer,1,0,1,1
888,Spring,1,0,1,1
889,Summer,1,0,1,1
890,Spring,1,0,1,1
891,Spring,0,0,0,0
892,Summer,1,0,1,1
893,Summer,1,1,1,1
894,Summer,1,0,1,1
895,Summer,1,1,1,1
896,Spring,0,0,0,0
897,Spring,1,1,1,1
898,Spring,0,0,0,0
899,Spring,1,1,1,1
900,Spring,1,0,1,1
901,Spring,0,0,0,0
902,Summer,0,0,0,0
903,Spring,1,1,1,1
904,Spring,1,0,1,1
905,Summer,1,0,1,1
906,Summer,1,0,1,1
907,Spring,0,0,0,0
908,Spring,1,1,1,1
909,Summer,1,0,1,1
910,Summer,1,0,1,1
911,Spring,0,1,1,1
912,Spring,0,1,1,1
913,Spring,1,0,1,1
914,Spring,1,0,1,1
915,Summer,1,0,1,1
916,Spring,0,1,1,1
917,Spring,0,1,1,1
918,Summer,1,0,1,1
919,Spring,0,0,0,0
920,Summer,1,0,1,1
921,Summer,1,1,1,1
922,Summer,1,0,1,1
923,Summer,0,1,1,1
924,Spring,0,0,0,0
925,Summer,1,0,1,1
926,Summer,0,0,0,0
927,Spring,1,1,1,1
928,Spring,1,1,1,1
929,Summer,0,0,0,0
930,Summer,1,1,1,1
931,Spring,0,1,1,1
932,Spring,1,1,1,1
933,Summer,0,0,0,0
934,Summer,1,1,1,1
935,Spring,0,1,1,1
936,Summer,1,1,1,1
937,Summer,1,1,1,1
938,Summer,0,1,1,1
939,Summer,1,1,1,1
940,Spring,1,1,1,1
941,Spring,0,1,1,1
942,Spring,1,1,1,1
943,Summer,0,0,0,0
944,Summer,1,0,1,1
945,Spring,1,0,1,1
946,Spring,0,0,0,0
947,Summer,1,0,1,1
948,Spring,0,0,0,0
949,Spring,0,0,0,0
950,Summer,1,0,1,1
951,Summer,1,1,1,1
952,Spring,0,0,0,0
953,Spring,0,1,1,1
954,Summer,1,0,1,1
955,Summer,0,0,0,0
956,Spring,1,0,1,1
957,Summer,1,1,1,1
958,Spring,1,0,1,1
959,Summer,1,0,1,1
960,Spring,1,1,1,1
961,Summer,1,0,1,1
962,Spring,1,1,1,1
963,Summer,1,0,1,1
964,Summer,1,1,1,1
965,Spring,1,1,1,1
966,Summer,1,1,1,1
967,Summer,1,0,1,1
968,Summer,0,1,1,1
969,Spring,1,0,1,1
970,Summer,1,0,1,1
971,Spring,1,0,1,1
972,Spring,0,0,0,0
973,Spring,1,1,1,1
974,Spring,0,0,0,0
975,Spring,1,0,1,1
976,Summer,1,1,1,1
977,Spring,0,1,1,1
978,Spring,1,1,1,1
979,Spring,0,1,1,1
980,Summer,0,0,0,0
981,Spring,0,0,0,0
982,Spring,0,0,0,0
983,Spring,0,1,1,1
984,Spring,0,1,1,1
985,Spring,1,1,1,1
986,Summer,1,0,1,1
987,Spring,1,1,1,1
988,Summer,1,0,1,1
989,Spring,0,0,0,0
990,Summer,0,0,0,0
991,Spring,0,1,1,1
992,Summer,0,1,1,1
993,Summer,1,0,1,1
994,Spring,1,1,1,1
995,Summer,1,0,1,1
996,Summer,0,0,0,0
997,Spring,0,1,1,1
998,Spring,1,0,1,1
999,Summer,1,0,1,1
